name,temperature,latitude,longitude,humidity,cloudiness,wind_speed
del rio,86.4,29.3627,-100.8968,12,0,6.91
artur nogueira,75.31,-22.5731,-47.1725,93,71,2.53
kishorganj,88.84,24.4333,90.7667,59,56,8.48
fillan,33.24,63.6064,8.9696,78,100,4.38
hun,67.41,29.1268,15.9477,23,100,9.93
jiwani,81.52,25.05,61.7417,67,0,5.14
adra,54.37,36.7496,-3.0206,68,72,6.69
maunatlala,66.4,-22.597,27.6301,58,66,3.33
necochea,50.47,-38.5473,-58.7368,86,14,10.83
oyama,81.59,36.3,139.8,29,100,3.83
anori,74.64,-3.7728,-61.6442,98,100,2.73
tommot,31.06,58.9564,126.2925,63,98,2.64
dawei,91.29,14.0833,98.2,49,13,7.81
zabol,66.29,32.25,67.25,10,0,8.66
chitral,55.51,35.8462,71.7858,90,100,4.18
ewa beach,77.29,21.3156,-158.0072,68,56,13.24
chakulia,96.15,22.4833,86.7167,36,14,5.19
zvishavane,62.1,-20.3267,30.0665,89,8,2.95
gamba,76.75,-2.65,10.0,90,58,3.53
hervey bay,77.02,-25.2986,152.8535,73,55,8.01
tomatlan,72.32,19.9333,-105.25,79,57,1.59
shebunino,36.23,46.4339,141.8603,76,100,10.16
petropavlovsk-kamchatskiy,39.79,53.0452,158.6483,45,0,8.95
dawson creek,15.44,55.7666,-120.2362,57,100,4.61
tezu,87.03,27.9167,96.1667,42,10,4.03
ukiah,43.03,39.1502,-123.2078,49,0,11.5
constitucion,54.01,-35.3333,-72.4167,48,0,6.89
lincoln,55.35,40.8,-96.667,54,0,26.46
noyabrsk,33.96,63.1994,75.4507,94,71,13.35
peterhead,42.67,57.5058,-1.7981,97,100,5.1
juneau,28.78,58.3019,-134.4197,70,0,12.66
vaxjo,37.45,56.8777,14.8091,70,40,4.61
pine hills,69.08,28.5578,-81.4534,74,88,10.6
progreso,83.1,21.2833,-89.6667,68,27,17.11
axim,80.1,4.8699,-2.2405,84,100,7.45
road town,77.92,18.4167,-64.6167,68,0,21.99
bairiki,86.0,1.3292,172.9752,74,20,12.66
sept-iles,33.06,50.2001,-66.3821,96,100,4.61
saint-paul,78.39,-21.0096,55.2707,76,73,1.03
mantua,45.97,45.1667,10.7833,85,100,4.5
sinnamary,77.47,5.3833,-52.95,87,89,10.4
ngaoundere,68.74,7.3167,13.5833,76,96,1.79
vilhena,69.78,-12.7406,-60.1458,95,96,2.21
sao gabriel da cachoeira,73.31,-0.1303,-67.0892,98,90,1.48
riyadh,77.14,24.6877,46.7219,21,87,10.58
marathon,46.17,44.9,-89.7668,70,100,16.11
batesville,66.45,35.7698,-91.641,88,100,11.5
nanortalik,32.11,60.1432,-45.2371,78,100,3.96
kiunga,94.6,-6.1219,141.2906,43,77,3.18
santa maria,67.3,-29.6842,-53.8069,94,20,3.44
